nhd_id,nhd_name,year,total,residential,commercial
35,Downtown,2014,6,0,6
35,Downtown,2015,7,1,6
35,Downtown,2016,7,1,6
35,Downtown,2017,8,1,6
35,Downtown,2018,29,1,28
36,Downtown West,1990,27,2,27
36,Downtown West,1991,40,4,39
36,Downtown West,1992,14,1,14
36,Downtown West,1993,8,1,7
36,Downtown West,1994,11,1,10
36,Downtown West,1995,16,0,16
36,Downtown West,1996,14,0,14
36,Downtown West,1997,14,3,13
36,Downtown West,1998,10,3,9
36,Downtown West,1999,8,2,8
36,Downtown West,2000,8,2,8
36,Downtown West,2001,3,1,3
36,Downtown West,2002,1,0,1
36,Downtown West,2003,0,0,0
36,Downtown West,2004,1,0,1
36,Downtown West,2005,1,0,1
36,Downtown West,2006,1,0,1
36,Downtown West,2007,1,0,1
36,Downtown West,2008,1,0,1
36,Downtown West,2009,1,0,1
36,Downtown West,2010,1,0,1
36,Downtown West,2011,1,0,1
36,Downtown West,2012,1,0,1
36,Downtown West,2013,4,2,2
36,Downtown West,2014,4,0,2
36,Downtown West,2015,5,1,2
36,Downtown West,2016,7,0,4
36,Downtown West,2017,5,0,3
36,Downtown West,2018,16,1,12
16,Dutchtown,1990,7,7,2
16,Dutchtown,1991,21,17,7
16,Dutchtown,1992,26,20,9
16,Dutchtown,1993,37,34,6
16,Dutchtown,1994,19,13,7
16,Dutchtown,1995,43,39,8
16,Dutchtown,1996,56,48,11
16,Dutchtown,1997,69,59,10
16,Dutchtown,1998,56,49,8
16,Dutchtown,1999,51,47,5
16,Dutchtown,2000,74,68,6
16,Dutchtown,2001,71,64,6
16,Dutchtown,2002,72,67,4
16,Dutchtown,2003,82,78,3
16,Dutchtown,2004,107,101,7
16,Dutchtown,2005,122,116,9
16,Dutchtown,2006,110,103,10
16,Dutchtown,2007,116,112,7
16,Dutchtown,2008,65,61,5
16,Dutchtown,2009,106,104,3
16,Dutchtown,2010,143,136,4
16,Dutchtown,2011,140,134,2
16,Dutchtown,2012,138,134,3
16,Dutchtown,2013,146,139,5
16,Dutchtown,2014,155,149,4
16,Dutchtown,2015,141,136,4
16,Dutchtown,2016,139,135,2
16,Dutchtown,2017,128,123,3
16,Dutchtown,2018,127,122,3
10,Ellendale,1990,3,3,0
10,Ellendale,1991,4,4,1
10,Ellendale,1992,2,2,0
10,Ellendale,1993,2,2,0
10,Ellendale,1994,1,1,0
10,Ellendale,1995,1,1,0
10,Ellendale,1996,0,0,0
10,Ellendale,1997,0,0,0
10,Ellendale,1998,0,0,0
10,Ellendale,1999,1,1,0
10,Ellendale,2000,3,3,0
10,Ellendale,2001,3,3,0
10,Ellendale,2002,2,2,0
10,Ellendale,2003,2,2,0
10,Ellendale,2004,1,1,0
10,Ellendale,2005,4,4,0
10,Ellendale,2006,8,8,0
10,Ellendale,2007,7,7,0
10,Ellendale,2008,9,8,1
10,Ellendale,2009,6,5,1
10,Ellendale,2010,5,4,1
10,Ellendale,2011,5,4,1
10,Ellendale,2012,9,9,0
10,Ellendale,2013,8,8,0
10,Ellendale,2014,7,7,0
10,Ellendale,2015,7,7,0
10,Ellendale,2016,7,7,0
10,Ellendale,2017,4,4,0
10,Ellendale,2018,4,4,0
67,Fairground Neighborhood,1990,122,120,14
67,Fairground Neighborhood,1991,131,125,17
67,Fairground Neighborhood,1992,161,153,12
67,Fairground Neighborhood,1993,139,136,14
67,Fairground Neighborhood,1994,153,149,16
67,Fairground Neighborhood,1995,168,164,16
67,Fairground Neighborhood,1996,208,195,31
67,Fairground Neighborhood,1997,205,194,25
67,Fairground Neighborhood,1998,212,204,23
67,Fairground Neighborhood,1999,203,194,22
67,Fairground Neighborhood,2000,186,176,21
67,Fairground Neighborhood,2001,201,190,21
67,Fairground Neighborhood,2002,164,156,18
67,Fairground Neighborhood,2003,167,159,17
67,Fairground Neighborhood,2004,174,166,17
67,Fairground Neighborhood,2005,159,152,16
67,Fairground Neighborhood,2006,178,172,13
67,Fairground Neighborhood,2007,188,182,10
67,Fairground Neighborhood,2008,181,176,9
67,Fairground Neighborhood,2009,157,153,8
67,Fairground Neighborhood,2010,171,166,8
67,Fairground Neighborhood,2011,139,135,5
67,Fairground Neighborhood,2012,183,177,7
67,Fairground Neighborhood,2013,182,176,6
67,Fairground Neighborhood,2014,173,168,6
67,Fairground Neighborhood,2015,173,168,6
67,Fairground Neighborhood,2016,164,159,6
67,Fairground Neighborhood,2017,150,147,4
67,Fairground Neighborhood,2018,151,147,5
83,Fairgrounds Park,1990,0,0,0
83,Fairgrounds Park,1991,0,0,0
83,Fairgrounds Park,1992,2,1,1
83,Fairgrounds Park,1993,0,0,0
83,Fairgrounds Park,1994,0,0,0
83,Fairgrounds Park,1995,0,0,0
83,Fairgrounds Park,1996,0,0,0
83,Fairgrounds Park,1997,0,0,0
83,Fairgrounds Park,1998,0,0,0
83,Fairgrounds Park,1999,0,0,0
83,Fairgrounds Park,2000,0,0,0
83,Fairgrounds Park,2001,0,0,0
83,Fairgrounds Park,2002,0,0,0
83,Fairgrounds Park,2003,0,0,0
83,Fairgrounds Park,2004,0,0,0
83,Fairgrounds Park,2005,0,0,0
83,Fairgrounds Park,2006,0,0,0
83,Fairgrounds Park,2007,0,0,0
83,Fairgrounds Park,2008,0,0,0
83,Fairgrounds Park,2009,0,0,0
83,Fairgrounds Park,2010,0,0,0
83,Fairgrounds Park,2011,1,1,0
83,Fairgrounds Park,2012,1,1,0
83,Fairgrounds Park,2013,2,2,0
83,Fairgrounds Park,2014,2,2,0
83,Fairgrounds Park,2015,2,2,0
83,Fairgrounds Park,2016,2,2,0
83,Fairgrounds Park,2017,1,1,0
83,Fairgrounds Park,2018,1,1,0
82,Forest Park,1990,0,0,0
82,Forest Park,1991,0,0,0
82,Forest Park,1992,1,1,0
82,Forest Park,1993,0,0,0
82,Forest Park,1994,0,0,0
82,Forest Park,1995,0,0,0
82,Forest Park,1996,0,0,0
82,Forest Park,1997,0,0,0
82,Forest Park,1998,0,0,0
82,Forest Park,1999,0,0,0
82,Forest Park,2000,0,0,0
82,Forest Park,2001,0,0,0
82,Forest Park,2002,0,0,0
82,Forest Park,2003,0,0,0
82,Forest Park,2004,0,0,0
82,Forest Park,2005,0,0,0
82,Forest Park,2006,0,0,0
82,Forest Park,2007,0,0,0
82,Forest Park,2008,0,0,0
82,Forest Park,2009,1,0,1
82,Forest Park,2010,1,0,1
82,Forest Park,2011,1,0,1
82,Forest Park,2012,1,0,1
82,Forest Park,2013,2,1,1
82,Forest Park,2014,1,1,0
82,Forest Park,2015,0,0,0
82,Forest Park,2016,0,0,0
82,Forest Park,2017,0,0,0
82,Forest Park,2018,0,0,0
39,Forest Park Southeast,1990,102,80,42
39,Forest Park Southeast,1991,103,90,27
39,Forest Park Southeast,1992,71,68,14
39,Forest Park Southeast,1993,62,59,7
39,Forest Park Southeast,1994,81,76,10
39,Forest Park Southeast,1995,77,73,10
39,Forest Park Southeast,1996,66,63,8
39,Forest Park Southeast,1997,60,57,8
39,Forest Park Southeast,1998,31,29,6
39,Forest Park Southeast,1999,29,25,6
39,Forest Park Southeast,2000,25,22,5
39,Forest Park Southeast,2001,28,25,5
39,Forest Park Southeast,2002,21,18,5
39,Forest Park Southeast,2003,37,35,6
39,Forest Park Southeast,2004,83,75,9
39,Forest Park Southeast,2005,81,74,6
39,Forest Park Southeast,2006,74,67,6
39,Forest Park Southeast,2007,48,42,4
39,Forest Park Southeast,2008,116,102,23
39,Forest Park Southeast,2009,97,87,18
39,Forest Park Southeast,2010,105,99,12
39,Forest Park Southeast,2011,135,122,20
39,Forest Park Southeast,2012,156,142,18
39,Forest Park Southeast,2013,164,149,19
39,Forest Park Southeast,2014,182,166,20
39,Forest Park Southeast,2015,174,158,18
39,Forest Park Southeast,2016,170,156,14
39,Forest Park Southeast,2017,154,143,12
39,Forest Park Southeast,2018,119,108,11
53,Fountain Park,1990,33,29,10
53,Fountain Park,1991,49,40,12
53,Fountain Park,1992,46,38,15
53,Fountain Park,1993,46,42,12
53,Fountain Park,1994,52,45,10
53,Fountain Park,1995,64,58,10
53,Fountain Park,1996,57,52,11
53,Fountain Park,1997,62,57,11
53,Fountain Park,1998,62,56,12
53,Fountain Park,1999,66,59,14
53,Fountain Park,2000,72,66,14
53,Fountain Park,2001,61,55,11
53,Fountain Park,2002,63,57,11
53,Fountain Park,2003,49,46,6
53,Fountain Park,2004,53,51,5
53,Fountain Park,2005,54,50,6
53,Fountain Park,2006,47,43,6
53,Fountain Park,2007,44,40,7
53,Fountain Park,2008,44,40,7
53,Fountain Park,2009,47,40,8
53,Fountain Park,2010,51,43,8
53,Fountain Park,2011,45,40,5
53,Fountain Park,2012,60,54,6
53,Fountain Park,2013,88,79,8
53,Fountain Park,2014,100,92,7
53,Fountain Park,2015,97,89,7
53,Fountain Park,2016,97,89,7
53,Fountain Park,2017,98,92,5
53,Fountain Park,2018,98,92,5
24,Fox Park,1990,35,32,12
24,Fox Park,1991,64,53,17
24,Fox Park,1992,64,62,5
24,Fox Park,1993,84,80,10
24,Fox Park,1994,64,61,9
24,Fox Park,1995,67,63,10
24,Fox Park,1996,51,48,8
24,Fox Park,1997,38,36,6
24,Fox Park,1998,33,32,2
24,Fox Park,1999,57,55,3
24,Fox Park,2000,55,54,2
24,Fox Park,2001,43,42,2
24,Fox Park,2002,40,39,2
24,Fox Park,2003,74,72,3
24,Fox Park,2004,77,74,4
24,Fox Park,2005,59,56,3
24,Fox Park,2006,46,43,4
24,Fox Park,2007,35,33,3
24,Fox Park,2008,39,37,3
24,Fox Park,2009,32,30,4
24,Fox Park,2010,41,39,5
24,Fox Park,2011,47,45,6
24,Fox Park,2012,54,51,6
24,Fox Park,2013,58,56,4
24,Fox Park,2014,53,51,4
24,Fox Park,2015,48,47,3
24,Fox Park,2016,44,43,3
24,Fox Park,2017,30,29,2
24,Fox Park,2018,26,25,2
43,Franz Park,1990,8,8,2
43,Franz Park,1991,6,6,1
43,Franz Park,1992,4,3,2
43,Franz Park,1993,7,7,1
43,Franz Park,1994,3,2,1
43,Franz Park,1995,1,1,0
43,Franz Park,1996,4,4,1
43,Franz Park,1997,3,3,1
43,Franz Park,1998,7,7,0
43,Franz Park,1999,5,5,0
43,Franz Park,2000,4,4,0
43,Franz Park,2001,3,3,0
43,Franz Park,2002,5,5,0
43,Franz Park,2003,4,4,0
43,Franz Park,2004,1,1,0
43,Franz Park,2005,2,2,0
43,Franz Park,2006,5,5,0
43,Franz Park,2007,4,4,0
43,Franz Park,2008,4,4,0
43,Franz Park,2009,4,4,0
43,Franz Park,2010,7,7,0
43,Franz Park,2011,6,6,0
43,Franz Park,2012,10,10,0
43,Franz Park,2013,13,13,0
43,Franz Park,2014,13,13,0
43,Franz Park,2015,11,11,0
43,Franz Park,2016,12,12,0
43,Franz Park,2017,9,9,0
43,Franz Park,2018,8,8,0
19,Gravois Park,1990,8,5,6
19,Gravois Park,1991,17,13,7
19,Gravois Park,1992,16,14,4
19,Gravois Park,1993,32,32,3
19,Gravois Park,1994,23,23,2
19,Gravois Park,1995,75,73,3
19,Gravois Park,1996,93,91,4
19,Gravois Park,1997,95,95,2
19,Gravois Park,1998,74,74,1
19,Gravois Park,1999,64,59,0
19,Gravois Park,2000,69,67,1
19,Gravois Park,2001,70,68,1
19,Gravois Park,2002,159,151,15
19,Gravois Park,2003,148,138,17
19,Gravois Park,2004,178,166,21
19,Gravois Park,2005,161,153,19
19,Gravois Park,2006,155,146,18
19,Gravois Park,2007,151,144,14
19,Gravois Park,2008,102,98,10
19,Gravois Park,2009,124,118,16
19,Gravois Park,2010,174,164,11
19,Gravois Park,2011,174,164,11
19,Gravois Park,2012,164,154,9
19,Gravois Park,2013,162,153,8
19,Gravois Park,2014,143,134,5
19,Gravois Park,2015,131,124,4
19,Gravois Park,2016,134,127,4
19,Gravois Park,2017,125,117,5
19,Gravois Park,2018,125,117,5
78,Hamilton Heights,1990,172,144,50
78,Hamilton Heights,1991,176,155,47
78,Hamilton Heights,1992,178,154,34
78,Hamilton Heights,1993,189,169,36
78,Hamilton Heights,1994,193,182,34
78,Hamilton Heights,1995,200,186,34
78,Hamilton Heights,1996,187,174,28
78,Hamilton Heights,1997,225,211,29
78,Hamilton Heights,1998,192,180,25
78,Hamilton Heights,1999,178,163,27
78,Hamilton Heights,2000,259,237,37
78,Hamilton Heights,2001,251,228,35
78,Hamilton Heights,2002,279,253,42
78,Hamilton Heights,2003,217,190,39
78,Hamilton Heights,2004,218,193,37
78,Hamilton Heights,2005,195,173,33
78,Hamilton Heights,2006,189,167,31
78,Hamilton Heights,2007,173,154,26
78,Hamilton Heights,2008,56,51,7
78,Hamilton Heights,2009,38,36,3
78,Hamilton Heights,2010,71,61,11
78,Hamilton Heights,2011,103,91,13
78,Hamilton Heights,2012,132,119,15
78,Hamilton Heights,2013,136,123,15
78,Hamilton Heights,2014,133,121,14
78,Hamilton Heights,2015,196,184,14
78,Hamilton Heights,2016,302,284,24
78,Hamilton Heights,2017,302,277,31
78,Hamilton Heights,2018,283,258,31
44,Hi-Point,1990,1,1,0
44,Hi-Point,1991,9,9,0
44,Hi-Point,1992,1,1,0
44,Hi-Point,1993,1,1,0
44,Hi-Point,1994,0,0,0
44,Hi-Point,1995,0,0,0
44,Hi-Point,1996,0,0,0
44,Hi-Point,1997,2,2,0
44,Hi-Point,1998,1,1,0
44,Hi-Point,1999,1,1,0
44,Hi-Point,2000,1,1,0
44,Hi-Point,2001,1,1,0
44,Hi-Point,2002,1,1,0
44,Hi-Point,2003,3,3,0
44,Hi-Point,2004,0,0,0
44,Hi-Point,2005,1,1,0
44,Hi-Point,2006,1,1,0
44,Hi-Point,2007,0,0,0
44,Hi-Point,2008,0,0,0
44,Hi-Point,2009,0,0,0
44,Hi-Point,2010,0,0,0
44,Hi-Point,2011,3,3,0
44,Hi-Point,2012,7,7,0
44,Hi-Point,2013,11,11,0
44,Hi-Point,2014,11,11,1
44,Hi-Point,2015,8,8,0
44,Hi-Point,2016,9,9,0
44,Hi-Point,2017,10,10,0
44,Hi-Point,2018,10,10,0
3,Holly Hills,1990,0,0,0
3,Holly Hills,1991,0,0,0
3,Holly Hills,1992,0,0,0
3,Holly Hills,1993,0,0,0
3,Holly Hills,1994,0,0,0
3,Holly Hills,1995,0,0,0
3,Holly Hills,1996,0,0,0
3,Holly Hills,1997,0,0,0
3,Holly Hills,1998,2,1,2
3,Holly Hills,1999,1,0,1
3,Holly Hills,2000,1,0,1
3,Holly Hills,2001,1,0,1
3,Holly Hills,2002,1,0,1
3,Holly Hills,2003,5,4,1
3,Holly Hills,2004,2,2,0
3,Holly Hills,2005,4,4,0
3,Holly Hills,2006,2,2,0
3,Holly Hills,2007,1,1,0
3,Holly Hills,2008,2,2,0
3,Holly Hills,2009,2,2,0
3,Holly Hills,2010,1,1,0
3,Holly Hills,2011,1,1,0
3,Holly Hills,2012,0,0,0
3,Holly Hills,2013,5,5,0
3,Holly Hills,2014,5,5,0
3,Holly Hills,2015,1,1,0
3,Holly Hills,2016,1,1,0
3,Holly Hills,2017,0,0,0
3,Holly Hills,2018,0,0,0
65,Hyde Park,1990,157,147,28
65,Hyde Park,1991,148,139,28
65,Hyde Park,1992,174,164,23
65,Hyde Park,1993,171,163,27
65,Hyde Park,1994,228,215,31
65,Hyde Park,1995,259,244,32
65,Hyde Park,1996,363,337,50
65,Hyde Park,1997,399,373,53
65,Hyde Park,1998,395,370,55
65,Hyde Park,1999,408,385,55
65,Hyde Park,2000,410,387,50
65,Hyde Park,2001,428,405,48
65,Hyde Park,2002,382,360,44
65,Hyde Park,2003,369,352,37
65,Hyde Park,2004,384,365,36
65,Hyde Park,2005,360,347,28
65,Hyde Park,2006,393,377,23
65,Hyde Park,2007,398,381,22
65,Hyde Park,2008,390,373,20
65,Hyde Park,2009,401,385,19
65,Hyde Park,2010,416,401,20
65,Hyde Park,2011,407,392,20
65,Hyde Park,2012,353,343,18
65,Hyde Park,2013,345,336,15
65,Hyde Park,2014,330,323,14
65,Hyde Park,2015,325,319,12
65,Hyde Park,2016,297,292,9
65,Hyde Park,2017,283,279,7
65,Hyde Park,2018,276,272,6
59,JeffVanderLou,1990,280,246,65
59,JeffVanderLou,1991,394,325,88
59,JeffVanderLou,1992,371,327,65
59,JeffVanderLou,1993,312,285,56
59,JeffVanderLou,1994,366,336,76
59,JeffVanderLou,1995,375,346,73
59,JeffVanderLou,1996,450,410,84
59,JeffVanderLou,1997,466,421,92
59,JeffVanderLou,1998,445,391,99
59,JeffVanderLou,1999,432,378,94
59,JeffVanderLou,2000,457,401,87
59,JeffVanderLou,2001,437,380,89
59,JeffVanderLou,2002,410,361,85
59,JeffVanderLou,2003,381,339,77
59,JeffVanderLou,2004,325,290,65
59,JeffVanderLou,2005,264,241,49
59,JeffVanderLou,2006,250,226,44
59,JeffVanderLou,2007,228,209,30
59,JeffVanderLou,2008,246,231,25
59,JeffVanderLou,2009,240,226,24
59,JeffVanderLou,2010,256,240,21
59,JeffVanderLou,2011,240,224,21
59,JeffVanderLou,2012,334,312,28
59,JeffVanderLou,2013,348,323,29
59,JeffVanderLou,2014,361,332,30
59,JeffVanderLou,2015,368,337,31
59,JeffVanderLou,2016,372,343,28
59,JeffVanderLou,2017,371,346,25
59,JeffVanderLou,2018,459,428,31
40,Kings Oak,1990,0,0,0
40,Kings Oak,1991,3,2,1
40,Kings Oak,1992,4,4,0
40,Kings Oak,1993,0,0,0
40,Kings Oak,1994,0,0,0
40,Kings Oak,1995,0,0,0
40,Kings Oak,1996,0,0,0
40,Kings Oak,1997,0,0,0
40,Kings Oak,1998,0,0,0
40,Kings Oak,1999,0,0,0
40,Kings Oak,2000,0,0,0
40,Kings Oak,2001,0,0,0
40,Kings Oak,2002,0,0,0
40,Kings Oak,2003,0,0,0
40,Kings Oak,2004,0,0,0
40,Kings Oak,2005,0,0,0
40,Kings Oak,2006,0,0,0
40,Kings Oak,2007,0,0,0
40,Kings Oak,2008,0,0,0
40,Kings Oak,2009,0,0,0
40,Kings Oak,2010,0,0,0
40,Kings Oak,2011,3,1,2
40,Kings Oak,2012,5,3,2
40,Kings Oak,2013,5,3,2
40,Kings Oak,2014,5,3,2
40,Kings Oak,2015,8,6,2
40,Kings Oak,2016,8,5,3
40,Kings Oak,2017,6,3,3
40,Kings Oak,2018,6,2,4
55,Kingsway East,1990,32,29,6
55,Kingsway East,1991,55,52,8
55,Kingsway East,1992,51,44,11
55,Kingsway East,1993,49,46,5
55,Kingsway East,1994,39,35,7
55,Kingsway East,1995,62,58,9
55,Kingsway East,1996,71,66,8
55,Kingsway East,1997,68,63,8
55,Kingsway East,1998,76,72,8
55,Kingsway East,1999,89,85,8
55,Kingsway East,2000,98,92,6
55,Kingsway East,2001,101,96,9
55,Kingsway East,2002,104,97,11
55,Kingsway East,2003,107,95,15
55,Kingsway East,2004,108,96,15
55,Kingsway East,2005,105,93,15
55,Kingsway East,2006,112,102,15
55,Kingsway East,2007,105,95,13
55,Kingsway East,2008,136,126,13
55,Kingsway East,2009,136,125,13
55,Kingsway East,2010,129,122,9
55,Kingsway East,2011,163,155,10
55,Kingsway East,2012,187,179,10
55,Kingsway East,2013,185,179,7
55,Kingsway East,2014,225,212,10
55,Kingsway East,2015,244,233,11
55,Kingsway East,2016,257,246,12
55,Kingsway East,2017,241,229,12
55,Kingsway East,2018,243,230,13
52,Kingsway West,1990,17,12,7
52,Kingsway West,1991,34,25,12
52,Kingsway West,1992,31,24,9
52,Kingsway West,1993,26,22,5
52,Kingsway West,1994,22,21,3
52,Kingsway West,1995,32,25,9
52,Kingsway West,1996,33,26,8
52,Kingsway West,1997,39,31,9
52,Kingsway West,1998,42,35,9
52,Kingsway West,1999,54,46,10
52,Kingsway West,2000,49,40,11
52,Kingsway West,2001,50,40,12
52,Kingsway West,2002,49,41,10
52,Kingsway West,2003,55,48,9
52,Kingsway West,2004,56,49,9
52,Kingsway West,2005,45,39,7
52,Kingsway West,2006,55,50,5
52,Kingsway West,2007,60,55,5
52,Kingsway West,2008,70,64,5
52,Kingsway West,2009,62,56,5
52,Kingsway West,2010,69,65,5
52,Kingsway West,2011,88,84,5
52,Kingsway West,2012,80,77,4
52,Kingsway West,2013,105,104,2
52,Kingsway West,2014,124,123,2
52,Kingsway West,2015,124,123,2
52,Kingsway West,2016,129,128,3
52,Kingsway West,2017,136,135,2
52,Kingsway West,2018,147,146,2
20,Kosciusko,1990,0,0,0
20,Kosciusko,1991,4,3,2
20,Kosciusko,1992,2,1,1
20,Kosciusko,1993,3,2,3
20,Kosciusko,1994,1,1,1
20,Kosciusko,1995,1,1,1
20,Kosciusko,1996,1,1,1
20,Kosciusko,1997,1,1,1
20,Kosciusko,1998,1,1,1
20,Kosciusko,1999,1,1,1
20,Kosciusko,2000,1,1,1
20,Kosciusko,2001,1,1,1
20,Kosciusko,2002,1,1,1
20,Kosciusko,2003,1,1,1
20,Kosciusko,2004,2,1,2
20,Kosciusko,2005,2,1,2
20,Kosciusko,2006,1,1,1
20,Kosciusko,2007,1,1,1
20,Kosciusko,2008,1,1,1
20,Kosciusko,2009,1,1,1
20,Kosciusko,2010,0,0,0
20,Kosciusko,2011,0,0,0
20,Kosciusko,2012,0,0,0
20,Kosciusko,2013,2,0,2
20,Kosciusko,2014,1,0,1
20,Kosciusko,2015,1,0,1
20,Kosciusko,2016,1,0,1
20,Kosciusko,2017,1,0,1
20,Kosciusko,2018,1,0,1
34,La Salle,1990,2,2,1
34,La Salle,1991,5,5,1
34,La Salle,1992,2,1,2
34,La Salle,1993,3,3,0
34,La Salle,1994,4,4,1
34,La Salle,1995,4,4,1
34,La Salle,1996,3,3,1
34,La Salle,1997,3,3,1
34,La Salle,1998,6,3,4
34,La Salle,1999,8,1,5
34,La Salle,2000,6,1,5
34,La Salle,2001,1,1,0
34,La Salle,2002,1,1,0
34,La Salle,2003,0,0,0
34,La Salle,2004,2,0,2
34,La Salle,2005,0,0,0
34,La Salle,2006,0,0,0
34,La Salle,2007,0,0,0
34,La Salle,2008,1,1,0
34,La Salle,2009,0,0,0
34,La Salle,2010,0,0,0
34,La Salle,2011,0,0,0
34,La Salle,2012,0,0,0
34,La Salle,2013,2,1,0
34,La Salle,2014,1,0,0
34,La Salle,2015,1,0,0
34,La Salle,2016,1,0,0
34,La Salle,2017,1,0,0
34,La Salle,2018,1,0,0
32,Lafayette Square,1990,25,24,3
32,Lafayette Square,1991,26,25,6
32,Lafayette Square,1992,26,24,6
32,Lafayette Square,1993,24,22,5
32,Lafayette Square,1994,20,19,7
32,Lafayette Square,1995,21,19,6
32,Lafayette Square,1996,24,22,6
32,Lafayette Square,1997,19,18,3
32,Lafayette Square,1998,18,17,3
32,Lafayette Square,1999,18,17,3
32,Lafayette Square,2000,19,19,2
32,Lafayette Square,2001,15,15,2
32,Lafayette Square,2002,15,15,2
32,Lafayette Square,2003,7,7,0
32,Lafayette Square,2004,6,6,0
32,Lafayette Square,2005,6,6,0
32,Lafayette Square,2006,6,6,0
32,Lafayette Square,2007,6,6,0
32,Lafayette Square,2008,3,2,1
32,Lafayette Square,2009,4,3,1
32,Lafayette Square,2010,12,9,4
32,Lafayette Square,2011,10,8,3
32,Lafayette Square,2012,9,7,3
32,Lafayette Square,2013,6,5,2
