nhd_id,nhd_name,year,total,residential,commercial
32,Lafayette Square,2014,5,4,2
32,Lafayette Square,2015,5,4,2
32,Lafayette Square,2016,5,4,2
32,Lafayette Square,2017,5,4,2
32,Lafayette Square,2018,5,3,3
54,Lewis Place,1990,80,72,22
54,Lewis Place,1991,103,82,27
54,Lewis Place,1992,88,82,14
54,Lewis Place,1993,112,103,27
54,Lewis Place,1994,104,101,12
54,Lewis Place,1995,125,120,17
54,Lewis Place,1996,114,111,12
54,Lewis Place,1997,115,109,15
54,Lewis Place,1998,105,102,12
54,Lewis Place,1999,93,90,12
54,Lewis Place,2000,94,88,12
54,Lewis Place,2001,92,86,10
54,Lewis Place,2002,95,89,9
54,Lewis Place,2003,97,90,9
54,Lewis Place,2004,90,84,6
54,Lewis Place,2005,86,80,6
54,Lewis Place,2006,88,81,6
54,Lewis Place,2007,80,74,5
54,Lewis Place,2008,65,59,5
54,Lewis Place,2009,88,80,6
54,Lewis Place,2010,88,79,7
54,Lewis Place,2011,89,80,6
54,Lewis Place,2012,124,112,11
54,Lewis Place,2013,149,136,13
54,Lewis Place,2014,152,137,15
54,Lewis Place,2015,162,147,15
54,Lewis Place,2016,166,150,17
54,Lewis Place,2017,153,137,16
54,Lewis Place,2018,152,139,14
9,Lindenwood Park,1990,1,0,1
9,Lindenwood Park,1991,6,5,1
9,Lindenwood Park,1992,1,1,0
9,Lindenwood Park,1993,0,0,0
9,Lindenwood Park,1994,0,0,0
9,Lindenwood Park,1995,1,1,0
9,Lindenwood Park,1996,1,1,0
9,Lindenwood Park,1997,2,2,0
9,Lindenwood Park,1998,2,2,0
9,Lindenwood Park,1999,2,2,0
9,Lindenwood Park,2000,2,2,0
9,Lindenwood Park,2001,6,6,0
9,Lindenwood Park,2002,1,1,0
9,Lindenwood Park,2003,0,0,0
9,Lindenwood Park,2004,2,1,1
9,Lindenwood Park,2005,0,0,0
9,Lindenwood Park,2006,0,0,0
9,Lindenwood Park,2007,1,1,0
9,Lindenwood Park,2008,4,4,0
9,Lindenwood Park,2009,0,0,0
9,Lindenwood Park,2010,5,4,1
9,Lindenwood Park,2011,6,5,1
9,Lindenwood Park,2012,10,9,1
9,Lindenwood Park,2013,12,12,0
9,Lindenwood Park,2014,8,8,0
9,Lindenwood Park,2015,7,7,0
9,Lindenwood Park,2016,4,4,0
9,Lindenwood Park,2017,4,4,0
9,Lindenwood Park,2018,4,4,0
18,Marine Villa,1990,12,12,0
18,Marine Villa,1991,25,22,7
18,Marine Villa,1992,38,36,2
18,Marine Villa,1993,39,38,5
18,Marine Villa,1994,33,31,3
18,Marine Villa,1995,67,62,5
18,Marine Villa,1996,67,62,5
18,Marine Villa,1997,59,54,4
18,Marine Villa,1998,57,54,2
18,Marine Villa,1999,53,51,1
18,Marine Villa,2000,55,53,2
18,Marine Villa,2001,66,65,2
18,Marine Villa,2002,80,77,4
18,Marine Villa,2003,69,66,4
18,Marine Villa,2004,65,61,4
18,Marine Villa,2005,63,60,3
18,Marine Villa,2006,58,55,3
18,Marine Villa,2007,54,50,4
18,Marine Villa,2008,36,33,5
18,Marine Villa,2009,58,55,5
18,Marine Villa,2010,51,50,3
18,Marine Villa,2011,47,46,3
18,Marine Villa,2012,47,45,4
18,Marine Villa,2013,55,53,4
18,Marine Villa,2014,57,54,4
18,Marine Villa,2015,46,44,3
18,Marine Villa,2016,55,53,3
18,Marine Villa,2017,45,43,3
18,Marine Villa,2018,43,40,3
71,Mark Twain,1990,91,89,6
71,Mark Twain,1991,76,67,7
71,Mark Twain,1992,134,126,13
71,Mark Twain,1993,129,120,14
71,Mark Twain,1994,118,118,7
71,Mark Twain,1995,113,112,7
71,Mark Twain,1996,101,100,8
71,Mark Twain,1997,122,119,7
71,Mark Twain,1998,208,200,9
71,Mark Twain,1999,216,203,10
71,Mark Twain,2000,190,179,8
71,Mark Twain,2001,167,158,7
71,Mark Twain,2002,162,156,5
71,Mark Twain,2003,170,166,6
71,Mark Twain,2004,211,208,3
71,Mark Twain,2005,157,153,4
71,Mark Twain,2006,126,120,5
71,Mark Twain,2007,125,119,5
71,Mark Twain,2008,125,119,5
71,Mark Twain,2009,108,102,5
71,Mark Twain,2010,105,99,5
71,Mark Twain,2011,113,107,5
71,Mark Twain,2012,109,103,5
71,Mark Twain,2013,113,108,4
71,Mark Twain,2014,117,113,3
71,Mark Twain,2015,127,123,3
71,Mark Twain,2016,165,160,3
71,Mark Twain,2017,178,173,3
71,Mark Twain,2018,190,185,3
70,Mark Twain / I-70 Industrial,1990,1,1,0
70,Mark Twain / I-70 Industrial,1991,3,1,2
70,Mark Twain / I-70 Industrial,1992,5,3,3
70,Mark Twain / I-70 Industrial,1993,2,2,0
70,Mark Twain / I-70 Industrial,1994,1,1,0
70,Mark Twain / I-70 Industrial,1995,2,2,1
70,Mark Twain / I-70 Industrial,1996,2,2,1
70,Mark Twain / I-70 Industrial,1997,11,9,3
70,Mark Twain / I-70 Industrial,1998,15,9,7
70,Mark Twain / I-70 Industrial,1999,13,9,5
70,Mark Twain / I-70 Industrial,2000,12,6,7
70,Mark Twain / I-70 Industrial,2001,11,6,6
70,Mark Twain / I-70 Industrial,2002,11,7,5
70,Mark Twain / I-70 Industrial,2003,13,9,4
70,Mark Twain / I-70 Industrial,2004,10,7,3
70,Mark Twain / I-70 Industrial,2005,9,6,3
70,Mark Twain / I-70 Industrial,2006,9,6,3
70,Mark Twain / I-70 Industrial,2007,6,5,1
70,Mark Twain / I-70 Industrial,2008,6,5,1
70,Mark Twain / I-70 Industrial,2009,4,4,0
70,Mark Twain / I-70 Industrial,2010,3,3,0
70,Mark Twain / I-70 Industrial,2011,4,4,0
70,Mark Twain / I-70 Industrial,2012,2,2,0
70,Mark Twain / I-70 Industrial,2013,2,2,0
70,Mark Twain / I-70 Industrial,2014,2,2,0
70,Mark Twain / I-70 Industrial,2015,2,2,0
70,Mark Twain / I-70 Industrial,2016,3,3,0
70,Mark Twain / I-70 Industrial,2017,6,6,0
70,Mark Twain / I-70 Industrial,2018,6,6,0
23,McKinley Heights,1990,16,16,1
23,McKinley Heights,1991,28,26,1
23,McKinley Heights,1992,9,9,1
23,McKinley Heights,1993,25,25,1
23,McKinley Heights,1994,30,30,2
23,McKinley Heights,1995,32,32,2
23,McKinley Heights,1996,30,30,2
23,McKinley Heights,1997,22,22,2
23,McKinley Heights,1998,26,25,3
23,McKinley Heights,1999,28,27,2
23,McKinley Heights,2000,21,21,1
23,McKinley Heights,2001,19,19,1
23,McKinley Heights,2002,16,16,1
23,McKinley Heights,2003,27,26,2
23,McKinley Heights,2004,24,23,1
23,McKinley Heights,2005,18,17,1
23,McKinley Heights,2006,16,15,1
23,McKinley Heights,2007,12,11,1
23,McKinley Heights,2008,21,20,1
23,McKinley Heights,2009,13,12,1
23,McKinley Heights,2010,18,16,2
23,McKinley Heights,2011,21,19,2
23,McKinley Heights,2012,18,16,2
23,McKinley Heights,2013,13,12,1
23,McKinley Heights,2014,15,15,0
23,McKinley Heights,2015,12,12,0
23,McKinley Heights,2016,10,10,0
23,McKinley Heights,2017,10,10,0
23,McKinley Heights,2018,5,5,0
37,Midtown,1990,36,31,9
37,Midtown,1991,38,14,27
37,Midtown,1992,21,8,14
37,Midtown,1993,11,4,9
37,Midtown,1994,10,6,5
37,Midtown,1995,11,6,7
37,Midtown,1996,13,6,10
37,Midtown,1997,8,4,6
37,Midtown,1998,17,4,16
37,Midtown,1999,30,5,28
37,Midtown,2000,14,2,13
37,Midtown,2001,14,2,13
37,Midtown,2002,7,0,7
37,Midtown,2003,10,4,6
37,Midtown,2004,8,5,4
37,Midtown,2005,12,5,8
37,Midtown,2006,12,5,8
37,Midtown,2007,11,4,8
37,Midtown,2008,12,3,9
37,Midtown,2009,15,6,9
37,Midtown,2010,14,4,10
37,Midtown,2011,15,4,11
37,Midtown,2012,11,2,8
37,Midtown,2013,13,3,9
37,Midtown,2014,18,7,10
37,Midtown,2015,7,4,2
37,Midtown,2016,9,6,2
37,Midtown,2017,8,6,1
37,Midtown,2018,13,6,6
17,Mount Pleasant,1990,0,0,0
17,Mount Pleasant,1991,6,3,4
17,Mount Pleasant,1992,5,5,0
17,Mount Pleasant,1993,8,8,1
17,Mount Pleasant,1994,2,2,0
17,Mount Pleasant,1995,12,12,0
17,Mount Pleasant,1996,14,13,1
17,Mount Pleasant,1997,16,15,3
17,Mount Pleasant,1998,13,12,2
17,Mount Pleasant,1999,12,11,2
17,Mount Pleasant,2000,22,20,3
17,Mount Pleasant,2001,33,32,2
17,Mount Pleasant,2002,37,36,2
17,Mount Pleasant,2003,37,36,2
17,Mount Pleasant,2004,33,32,2
17,Mount Pleasant,2005,44,43,3
17,Mount Pleasant,2006,34,33,3
17,Mount Pleasant,2007,17,17,2
17,Mount Pleasant,2008,16,16,2
17,Mount Pleasant,2009,23,23,3
17,Mount Pleasant,2010,22,22,2
17,Mount Pleasant,2011,24,24,2
17,Mount Pleasant,2012,35,35,2
17,Mount Pleasant,2013,51,51,2
17,Mount Pleasant,2014,51,51,2
17,Mount Pleasant,2015,53,52,3
17,Mount Pleasant,2016,72,70,4
17,Mount Pleasant,2017,71,69,3
17,Mount Pleasant,2018,79,76,4
64,Near North Riverfront,1990,18,10,9
64,Near North Riverfront,1991,55,27,31
64,Near North Riverfront,1992,48,19,32
64,Near North Riverfront,1993,45,21,24
64,Near North Riverfront,1994,33,24,17
64,Near North Riverfront,1995,39,32,12
64,Near North Riverfront,1996,34,27,11
64,Near North Riverfront,1997,47,32,21
64,Near North Riverfront,1998,57,38,24
64,Near North Riverfront,1999,53,34,25
64,Near North Riverfront,2000,50,30,26
64,Near North Riverfront,2001,45,29,23
64,Near North Riverfront,2002,52,29,27
64,Near North Riverfront,2003,53,29,28
64,Near North Riverfront,2004,54,28,30
64,Near North Riverfront,2005,54,30,29
64,Near North Riverfront,2006,49,26,28
64,Near North Riverfront,2007,48,25,28
64,Near North Riverfront,2008,40,24,21
64,Near North Riverfront,2009,47,27,25
64,Near North Riverfront,2010,46,27,24
64,Near North Riverfront,2011,45,26,23
64,Near North Riverfront,2012,42,22,23
64,Near North Riverfront,2013,36,19,20
64,Near North Riverfront,2014,37,19,21
64,Near North Riverfront,2015,36,18,20
64,Near North Riverfront,2016,36,18,20
64,Near North Riverfront,2017,31,13,20
64,Near North Riverfront,2018,26,9,20
14,North Hampton,1990,0,0,0
14,North Hampton,1991,0,0,0
14,North Hampton,1992,2,1,1
14,North Hampton,1993,1,0,1
14,North Hampton,1994,0,0,0
14,North Hampton,1995,0,0,0
14,North Hampton,1996,7,7,0
14,North Hampton,1997,8,8,0
14,North Hampton,1998,4,4,0
14,North Hampton,1999,3,3,0
14,North Hampton,2000,4,4,0
14,North Hampton,2001,5,4,0
14,North Hampton,2002,0,0,0
14,North Hampton,2003,0,0,0
14,North Hampton,2004,9,4,5
14,North Hampton,2005,6,2,4
14,North Hampton,2006,6,2,4
14,North Hampton,2007,6,2,4
14,North Hampton,2008,5,1,4
14,North Hampton,2009,4,1,3
14,North Hampton,2010,3,1,2
14,North Hampton,2011,4,2,2
14,North Hampton,2012,10,6,4
14,North Hampton,2013,16,11,5
14,North Hampton,2014,12,8,4
14,North Hampton,2015,12,9,3
14,North Hampton,2016,14,11,3
14,North Hampton,2017,11,8,3
14,North Hampton,2018,13,10,3
73,North Point,1990,3,3,0
73,North Point,1991,7,4,3
73,North Point,1992,2,1,1
73,North Point,1993,1,1,0
73,North Point,1994,1,1,0
73,North Point,1995,1,1,0
73,North Point,1996,5,5,0
73,North Point,1997,5,5,0
73,North Point,1998,6,6,0
73,North Point,1999,8,6,2
73,North Point,2000,7,5,2
73,North Point,2001,7,5,2
73,North Point,2002,8,6,2
73,North Point,2003,16,14,2
73,North Point,2004,22,21,1
73,North Point,2005,17,16,1
73,North Point,2006,20,19,1
73,North Point,2007,25,24,1
73,North Point,2008,28,27,1
73,North Point,2009,21,21,0
73,North Point,2010,12,12,0
73,North Point,2011,11,11,0
73,North Point,2012,10,10,0
73,North Point,2013,6,6,0
73,North Point,2014,6,6,0
73,North Point,2015,13,13,0
73,North Point,2016,13,13,0
73,North Point,2017,21,19,2
73,North Point,2018,21,19,2
79,North Riverfront,1990,6,6,0
79,North Riverfront,1991,15,12,3
79,North Riverfront,1992,18,14,4
79,North Riverfront,1993,13,11,3
79,North Riverfront,1994,16,16,2
79,North Riverfront,1995,18,18,2
79,North Riverfront,1996,21,20,3
79,North Riverfront,1997,22,20,4
79,North Riverfront,1998,17,15,4
79,North Riverfront,1999,16,13,5
79,North Riverfront,2000,15,12,4
79,North Riverfront,2001,9,7,3
79,North Riverfront,2002,14,8,7
79,North Riverfront,2003,19,12,8
79,North Riverfront,2004,18,11,8
79,North Riverfront,2005,26,18,9
79,North Riverfront,2006,27,22,6
79,North Riverfront,2007,12,11,2
79,North Riverfront,2008,8,7,2
79,North Riverfront,2009,13,12,2
79,North Riverfront,2010,13,12,2
79,North Riverfront,2011,13,12,2
79,North Riverfront,2012,10,8,2
79,North Riverfront,2013,9,7,2
79,North Riverfront,2014,10,6,4
79,North Riverfront,2015,10,6,4
79,North Riverfront,2016,11,8,3
79,North Riverfront,2017,8,6,2
79,North Riverfront,2018,10,6,4
68,O'Fallon,1990,88,83,16
68,O'Fallon,1991,115,100,19
68,O'Fallon,1992,122,115,19
68,O'Fallon,1993,99,95,17
68,O'Fallon,1994,119,118,15
68,O'Fallon,1995,117,117,12
68,O'Fallon,1996,122,121,14
68,O'Fallon,1997,113,112,14
68,O'Fallon,1998,176,172,24
68,O'Fallon,1999,184,179,22
68,O'Fallon,2000,164,155,21
68,O'Fallon,2001,179,171,21
68,O'Fallon,2002,151,143,20
68,O'Fallon,2003,176,165,24
68,O'Fallon,2004,185,177,22
68,O'Fallon,2005,165,159,14
68,O'Fallon,2006,198,194,16
68,O'Fallon,2007,191,184,16
68,O'Fallon,2008,179,173,15
68,O'Fallon,2009,200,196,15
68,O'Fallon,2010,195,189,16
68,O'Fallon,2011,216,212,15
68,O'Fallon,2012,227,223,15
68,O'Fallon,2013,303,287,17
68,O'Fallon,2014,309,295,15
68,O'Fallon,2015,296,283,15
68,O'Fallon,2016,347,334,12
68,O'Fallon,2017,364,352,9
68,O'Fallon,2018,391,378,9
63,Old North St. Louis,1990,94,79,26
63,Old North St. Louis,1991,113,94,34
63,Old North St. Louis,1992,87,77,21
63,Old North St. Louis,1993,91,72,27
63,Old North St. Louis,1994,87,80,14
63,Old North St. Louis,1995,93,87,15
63,Old North St. Louis,1996,115,104,22
63,Old North St. Louis,1997,140,121,32
63,Old North St. Louis,1998,131,113,32
63,Old North St. Louis,1999,141,124,30
63,Old North St. Louis,2000,143,125,32
63,Old North St. Louis,2001,133,117,30
63,Old North St. Louis,2002,126,112,27
63,Old North St. Louis,2003,114,101,23
63,Old North St. Louis,2004,101,90,20
63,Old North St. Louis,2005,100,91,18
63,Old North St. Louis,2006,87,78,15
63,Old North St. Louis,2007,78,70,14
63,Old North St. Louis,2008,65,63,5
63,Old North St. Louis,2009,65,63,5
63,Old North St. Louis,2010,72,69,6
63,Old North St. Louis,2011,66,63,5
63,Old North St. Louis,2012,70,66,6
63,Old North St. Louis,2013,91,81,10
63,Old North St. Louis,2014,93,83,10
63,Old North St. Louis,2015,92,81,11
63,Old North St. Louis,2016,85,75,9
63,Old North St. Louis,2017,87,77,9
63,Old North St. Louis,2018,80,72,8
2,Patch,1990,13,13,1
2,Patch,1991,26,19,7
2,Patch,1992,20,19,2
2,Patch,1993,22,13,7
2,Patch,1994,40,39,4
2,Patch,1995,54,51,4
2,Patch,1996,18,17,2
2,Patch,1997,17,15,2
2,Patch,1998,22,20,2
2,Patch,1999,13,11,2
2,Patch,2000,12,10,2
2,Patch,2001,12,10,2
2,Patch,2002,22,20,2
2,Patch,2003,17,16,1
2,Patch,2004,22,21,1
2,Patch,2005,24,22,2
2,Patch,2006,15,13,2
2,Patch,2007,24,20,4
2,Patch,2008,30,27,4
2,Patch,2009,27,24,4
2,Patch,2010,26,23,4
2,Patch,2011,34,31,5
2,Patch,2012,41,40,3
2,Patch,2013,45,44,2
2,Patch,2014,45,44,2
2,Patch,2015,31,30,2
2,Patch,2016,31,30,2
2,Patch,2017,31,30,2
2,Patch,2018,25,24,2
33,"Peabody, Darst, Webbe",1990,13,13,0
33,"Peabody, Darst, Webbe",1991,12,10,4
33,"Peabody, Darst, Webbe",1992,23,18,6
33,"Peabody, Darst, Webbe",1993,15,13,5
33,"Peabody, Darst, Webbe",1994,20,17,8
33,"Peabody, Darst, Webbe",1995,21,18,8
33,"Peabody, Darst, Webbe",1996,15,12,7
33,"Peabody, Darst, Webbe",1997,10,8,5
33,"Peabody, Darst, Webbe",1998,15,13,4
33,"Peabody, Darst, Webbe",1999,15,13,4
33,"Peabody, Darst, Webbe",2000,16,14,4
33,"Peabody, Darst, Webbe",2001,20,17,4
33,"Peabody, Darst, Webbe",2002,9,8,2
33,"Peabody, Darst, Webbe",2003,7,6,2
33,"Peabody, Darst, Webbe",2004,7,6,2
33,"Peabody, Darst, Webbe",2005,6,6,1
33,"Peabody, Darst, Webbe",2006,5,5,0
33,"Peabody, Darst, Webbe",2007,7,7,0
33,"Peabody, Darst, Webbe",2008,6,6,0
33,"Peabody, Darst, Webbe",2009,7,7,0
33,"Peabody, Darst, Webbe",2010,9,8,1
33,"Peabody, Darst, Webbe",2011,9,8,1
33,"Peabody, Darst, Webbe",2012,9,8,1
33,"Peabody, Darst, Webbe",2013,7,6,1
33,"Peabody, Darst, Webbe",2014,7,6,1
33,"Peabody, Darst, Webbe",2015,7,6,1
33,"Peabody, Darst, Webbe",2016,5,4,1
33,"Peabody, Darst, Webbe",2017,5,4,1
33,"Peabody, Darst, Webbe",2018,4,4,0
69,Penrose,1990,42,34,12
69,Penrose,1991,59,52,14
69,Penrose,1992,68,61,14
69,Penrose,1993,55,47,9
69,Penrose,1994,47,45,7
69,Penrose,1995,73,68,11
69,Penrose,1996,82,77,12
69,Penrose,1997,80,73,12
69,Penrose,1998,127,119,21
69,Penrose,1999,133,124,23
69,Penrose,2000,122,112,20
69,Penrose,2001,122,108,21
69,Penrose,2002,127,113,22
69,Penrose,2003,117,106,14
69,Penrose,2004,125,117,12
69,Penrose,2005,131,126,10
69,Penrose,2006,156,148,10
69,Penrose,2007,152,142,10
69,Penrose,2008,168,157,11
69,Penrose,2009,191,179,11
69,Penrose,2010,155,144,12
69,Penrose,2011,215,204,12
69,Penrose,2012,207,196,12
69,Penrose,2013,216,208,8
69,Penrose,2014,214,206,8
69,Penrose,2015,214,206,8
69,Penrose,2016,320,310,7
69,Penrose,2017,332,325,5
69,Penrose,2018,311,302,6
84,Penrose Park,1990,0,0,0
84,Penrose Park,1991,0,0,0
84,Penrose Park,1992,0,0,0
84,Penrose Park,1993,0,0,0
84,Penrose Park,1994,0,0,0
84,Penrose Park,1995,0,0,0
84,Penrose Park,1996,0,0,0
84,Penrose Park,1997,0,0,0
84,Penrose Park,1998,0,0,0
84,Penrose Park,1999,0,0,0
84,Penrose Park,2000,0,0,0
84,Penrose Park,2001,0,0,0
84,Penrose Park,2002,0,0,0
84,Penrose Park,2003,0,0,0
84,Penrose Park,2004,0,0,0
84,Penrose Park,2005,0,0,0
84,Penrose Park,2006,0,0,0
84,Penrose Park,2007,0,0,0
84,Penrose Park,2008,0,0,0
84,Penrose Park,2009,0,0,0
84,Penrose Park,2010,0,0,0
84,Penrose Park,2011,0,0,0
84,Penrose Park,2012,0,0,0
84,Penrose Park,2013,0,0,0
84,Penrose Park,2014,0,0,0
84,Penrose Park,2015,0,0,0
84,Penrose Park,2016,0,0,0
84,Penrose Park,2017,0,0,0
84,Penrose Park,2018,0,0,0
6,Princeton Heights,1990,0,0,0
6,Princeton Heights,1991,0,0,0
6,Princeton Heights,1992,0,0,0
6,Princeton Heights,1993,0,0,0
6,Princeton Heights,1994,0,0,0
6,Princeton Heights,1995,0,0,0
6,Princeton Heights,1996,0,0,0
6,Princeton Heights,1997,0,0,0
6,Princeton Heights,1998,1,1,0
6,Princeton Heights,1999,2,2,0
6,Princeton Heights,2000,3,3,0
6,Princeton Heights,2001,1,1,0
6,Princeton Heights,2002,4,4,2
6,Princeton Heights,2003,5,5,2
6,Princeton Heights,2004,6,6,2
6,Princeton Heights,2005,5,5,1
6,Princeton Heights,2006,3,3,1
6,Princeton Heights,2007,4,4,1
6,Princeton Heights,2008,7,7,1
6,Princeton Heights,2009,8,8,1
6,Princeton Heights,2010,5,5,1
6,Princeton Heights,2011,5,5,1
6,Princeton Heights,2012,4,4,1
6,Princeton Heights,2013,2,2,0
6,Princeton Heights,2014,2,2,0
6,Princeton Heights,2015,1,1,0
6,Princeton Heights,2016,0,0,0
6,Princeton Heights,2017,1,1,0
6,Princeton Heights,2018,0,0,0
75,Riverview,1990,1,1,0
75,Riverview,1991,0,0,0
75,Riverview,1992,1,1,0
75,Riverview,1993,0,0,0
75,Riverview,1994,0,0,0
75,Riverview,1995,0,0,0
75,Riverview,1996,0,0,0
75,Riverview,1997,0,0,0
75,Riverview,1998,0,0,0
75,Riverview,1999,0,0,0
75,Riverview,2000,0,0,0
75,Riverview,2001,0,0,0
75,Riverview,2002,0,0,0
75,Riverview,2003,0,0,0
75,Riverview,2004,0,0,0
75,Riverview,2005,0,0,0
75,Riverview,2006,1,0,1
75,Riverview,2007,1,0,1
75,Riverview,2008,1,0,1
75,Riverview,2009,1,0,1
75,Riverview,2010,0,0,0
75,Riverview,2011,0,0,0
75,Riverview,2012,0,0,0
75,Riverview,2013,0,0,0
75,Riverview,2014,0,0,0
75,Riverview,2015,0,0,0
75,Riverview,2016,0,0,0
75,Riverview,2017,0,0,0
75,Riverview,2018,0,0,0
27,Shaw,1990,33,28,8
27,Shaw,1991,35,28,7
27,Shaw,1992,39,37,3
27,Shaw,1993,41,39,5
27,Shaw,1994,30,30,3
27,Shaw,1995,43,43,6
27,Shaw,1996,46,46,5
27,Shaw,1997,39,39,4
27,Shaw,1998,46,46,4
27,Shaw,1999,52,52,3
27,Shaw,2000,50,48,5
27,Shaw,2001,44,42,3
27,Shaw,2002,36,34,3
27,Shaw,2003,60,56,5
27,Shaw,2004,51,49,3
27,Shaw,2005,32,30,3
27,Shaw,2006,30,28,3
27,Shaw,2007,26,25,1
27,Shaw,2008,20,19,1
27,Shaw,2009,26,25,1
27,Shaw,2010,24,24,0
27,Shaw,2011,23,23,0
27,Shaw,2012,27,26,1
27,Shaw,2013,18,17,1
27,Shaw,2014,18,17,1
27,Shaw,2015,11,11,0
27,Shaw,2016,7,7,0
27,Shaw,2017,6,6,0
27,Shaw,2018,7,7,0
46,Skinker / DeBaliviere,1990,6,6,4
46,Skinker / DeBaliviere,1991,9,9,1
46,Skinker / DeBaliviere,1992,21,18,4
46,Skinker / DeBaliviere,1993,18,18,1
46,Skinker / DeBaliviere,1994,16,15,5
46,Skinker / DeBaliviere,1995,22,18,7
